name,value
1,20.326963987902943
2,23.906017972453817
3,26.040798869522945
4,27.618641218216773
5,28.915764849917498
6,30.008137495072905
7,30.96588113164729
8,31.808387558365638
9,32.5662444663771
10,33.27591543999777
11,33.93188013102975
12,34.53553579815419
13,35.10409288981868
14,35.64868468837543
15,36.15035025309307
16,36.63171496954907
17,37.09946024991363
18,37.54909175782859
19,37.98214672536521
20,38.39247829780736
21,38.78654771137628
22,39.165771823177714
23,39.53539896431416
24,39.88516441098231
25,40.234751190425094
26,40.57268217215193
27,40.898644886854854
28,41.22127758570532
29,41.533206015009114
30,41.83635403350428
31,42.13606967189493
32,42.43361386425652
33,42.71914052239112
34,42.99848654658664
35,43.27720281313622
36,43.54540287541479
37,43.8095680983936
38,44.06401552533012
39,44.315423326322346
40,44.56424304943873
41,44.80967629162228
42,45.051935275818124
43,45.2824292675322
44,45.509392537512625
45,45.74439123302533
46,45.96960902162581
47,46.193103522661715
48,46.413227340871565
49,46.630699642187885
50,46.843834200456676
51,47.05460821560898
52,47.26395654172766
53,47.472391707395836
54,47.67659780751152
55,47.88153744802612
56,48.07967851956293
57,48.27743144163258
58,48.47480755860285
59,48.669758229956614
60,48.863100297256246
61,49.0548458765428
62,49.239651927364015
63,49.42555971977779
64,49.610756601431206
65,49.787163381638415
66,49.97350845373013
67,50.15637151904646
68,50.332803760691434
69,50.50945915104554
70,50.68659754361708
71,50.85874293952725
72,51.026996914966624
73,51.19632785872725
74,51.363582168198
75,51.529790337908096
76,51.692800952921495
77,51.85612448628018
78,52.0170330691641
79,52.181803443761254
80,52.34532607489455
81,52.50549960720523
82,52.66491851243862
83,52.82026366853978
84,52.97475451525874
85,53.12854511732917
86,53.2828591676156
87,53.432232632924546
88,53.58523019735894
89,53.738187270393446
90,53.88791767450813
91,54.03690838888583
92,54.18601714304983
93,54.33711611291216
94,54.48308132367742
95,54.62871887939327
96,54.77000321547394
97,54.9137098584749
98,55.055713710192805
99,55.19859806418473
100,55.34166778440083
101,55.47938920918622
102,55.62020133238602
103,55.759469726638024
104,55.89601975879785
105,56.029937814387296
106,56.16824710083396
107,56.30727029794303
108,56.4383385438593
109,56.57386695385598
110,56.70318940228885
111,56.836643234700325
112,56.96910515593848
113,57.09711733120819
114,57.22678211135453
115,57.357034813051555
116,57.48756109717829
117,57.61781295055419
118,57.74717900100267
119,57.87440629401721
120,58.00305412350959
121,58.13000968483536
122,58.25202345027821
123,58.380085598208304
124,58.50391552835032
125,58.6257255209593
126,58.75196537896364
127,58.87632676074212
128,59.00201651646609
129,59.12650414896558
130,59.2489370411241
131,59.37150885464656
132,59.49083683612271
133,59.613003819617404
134,59.733005954804135
135,59.85222670738626
136,59.96968304219986
137,60.08894309679148
138,60.20689641280817
139,60.32200642060458
140,60.43870825307265
141,60.555163921450024
142,60.670271305215515
143,60.786667815214976
144,60.90307025752046
145,61.019180499733906
146,61.13518012474764
147,61.24953370242424
148,61.365121803651036
149,61.47900185245537
150,61.59251869221503
151,61.7045126939653
152,61.817178051516095
153,61.92855830555014
154,62.0395044105442
155,62.14807029362985
156,62.26073371906516
157,62.3733253464694
158,62.48376640689526
159,62.596174459333916
160,62.704627355130846
161,62.812113327125886
162,62.92234115674657
163,63.02866964453056
164,63.13686583482719
165,63.24447608170383
166,63.354240316705166
167,63.46317285373716
168,63.56999018578176
169,63.67751401013284
170,63.78416968294628
171,63.890453364186634
172,63.99574582923023
173,64.10275827669467
174,64.2087877003537
175,64.3135197240413
176,64.41957068759075
177,64.52219237576806
178,64.6260810741093
179,64.72919779184735
180,64.83410231185347
181,64.93876869465932
182,65.04120323644767
183,65.14624166245306
184,65.24942958599785
185,65.35297412904796
186,65.45532099133895
187,65.56000432119278
188,65.66333805677502
189,65.76606963142433
190,65.86965598653622
191,65.97331439221537
192,66.07547546294138
193,66.17463319504031
194,66.27684691301175
195,66.37713330516482
196,66.47718631241841
197,66.57851841474061
198,66.67904458404057
199,66.78076886286101
200,66.88164468694708
201,66.98087361876284
202,67.08086777797888
203,67.18055986449316
204,67.27869244203322
205,67.38030906145418
206,67.47845336896897
207,67.57842040558758
208,67.67499916036562
209,67.77301528295352
210,67.87100275241885
211,67.96986143485496
212,68.06743416503402
213,68.1638256868222
214,68.26019320189863
215,68.35608634507346
216,68.4554986488357
217,68.55308045174667
218,68.64982855459088
219,68.7472831638831
220,68.84210207662085
221,68.93723556750763
222,69.0326178516305
223,69.12688914148085
224,69.22263204073133
225,69.31654967975413
226,69.41249111444522
227,69.50634766038277
228,69.60000313128316
229,69.69519478322167
230,69.78912760916016
231,69.88232255936045
232,69.97837472399263
233,70.07301346923735
234,70.1675803179175
235,70.25975012108552
236,70.35370920955813
237,70.44884526962028
238,70.54240692483991
239,70.63380074218928
240,70.72830187334276
241,70.82143394523447
242,70.91551759958288
243,71.00737533735656
244,71.10010676438453
245,71.19294599045877
246,71.28826574678082
247,71.38263104275943
248,71.47440236993563
249,71.56648923510002
250,71.66077894784051
251,71.75338414538462
252,71.84723242216181
253,71.94069780673333
254,72.03356499126862
255,72.1265147428322
256,72.2172209963802
257,72.30877250102485
258,72.40080538909243
259,72.49038488866258
260,72.5812333525185
261,72.66979049216305
262,72.75882217247441
263,72.8496915060835
264,72.93884041723572
265,73.02944999508973
266,73.11969740990959
267,73.20794175979778
268,73.30008534825977
269,73.38929829451406
270,73.48092860222835
271,73.56931071538521
272,73.66066080835212
273,73.74877767924521
274,73.84008734900766
275,73.93261048499494
276,74.02389772403421
277,74.11406634849061
278,74.20450245051217
279,74.29470349988192
280,74.38264571595636
281,74.47083719651773
282,74.56076133699361
283,74.64888811112749
284,74.7384473035413
285,74.82742400611106
286,74.91822358374709
287,75.00711268782423
288,75.09683739157846
289,75.1843134921398
290,75.27186526268748
291,75.36093677989919
292,75.44751211455943
293,75.53666665008316
294,75.62455743497186
295,75.71213788172491
296,75.80028561385446
297,75.89045299960124
298,75.97923827756898
299,76.066994168309
300,76.15465121955748
301,76.2428704266613
302,76.3282943778311
303,76.4158836454742
304,76.50384286451349
305,76.58999792106445
306,76.67789932584697
307,76.7647194837949
308,76.85095736992692
309,76.93694847398784
310,77.02408005018032
311,77.11173363254017
312,77.19947293859491
313,77.28526117271913
314,77.37250204497872
315,77.45847192097034
316,77.54568630156044
317,77.63094513047376
318,77.71821668294352
319,77.80220048737849
320,77.88806714265412
321,77.97601467155351
322,78.06261410759542
323,78.14879348503831
324,78.23492432669512
325,78.32379973118302
326,78.41110628329598
327,78.49597410280938
328,78.58389159524525
329,78.67034500663921
330,78.75766700408552
331,78.84425966147226
332,78.93068783554202
333,79.01773034446427
334,79.1019353154427
335,79.18792957832592
336,79.27298067893263
337,79.35951154917444
338,79.44642575072419
339,79.53117735831161
340,79.61786190183872
341,79.70252364051126
342,79.78861519321187
343,79.87492611645884
344,79.95978214629567
345,80.04605660982668
346,80.13317566956334
347,80.21760398096498
348,80.30229520328228
349,80.38778445754
350,80.47437201442192
351,80.55788431964885
352,80.6446778638577
353,80.72965769457626
354,80.81334960765966
355,80.89822119431608
356,80.98300938014286
357,81.06978570701023
358,81.15569235712954
359,81.24269078115952
360,81.32578041684404
361,81.41168515855261
362,81.49807293893095
363,81.58415910827208
364,81.66928207389213
365,81.754115322824
366,81.83927982313597
367,81.92256080207021
368,82.00747839055269
369,82.09088229673264
370,82.17750205178662
371,82.26094086914955
372,82.34743235929282
373,82.43070127126224
374,82.51595755723943
375,82.5998413467086
376,82.68485139098838
377,82.76876765627972
378,82.85355005463678
379,82.94109575423644
380,83.02503381620409
381,83.10944003947036
382,83.19407526178706
383,83.27865233018824
384,83.36450427369232
385,83.44947163536385
386,83.53443342843373
387,83.62020901958607
388,83.70413693361577
389,83.78979849297944
390,83.87417264204846
391,83.95771094931604
392,84.04195563502914
393,84.12594854101188
394,84.2089229722314
395,84.29456302633835
396,84.37891869951025
397,84.46198113213318
398,84.54569259723925
399,84.62899825376866
400,84.71354859401208
401,84.79719022594304
402,84.88206147118223
403,84.96946178628974
404,85.05253523438526
405,85.13910307746808
406,85.22430608200857
407,85.30943855834087
408,85.39570250335635
409,85.48142632298126
410,85.56791639348484
411,85.65260563787531
412,85.73778724257528
413,85.82271233586049
414,85.90646372682092
415,85.99316611832187
416,86.07760634406938
417,86.1618738416758
418,86.24628719504307
419,86.32947109624486
420,86.41539453179449
421,86.49927508768675
422,86.58230400201096
423,86.66643939105319
424,86.75231820917985
425,86.83746421379746
426,86.9225881101313
427,87.00623579647836
